account_id,customer_id,status,credit_limit
ACCT-D5AB5E43,CUST-23286AC7,ACTIVE,44106
ACCT-55E5ACC0,CUST-FDB4F1D4,ACTIVE,45290
ACCT-3548AE55,CUST-35F7C4E0,ACTIVE,7993
ACCT-E2A0C891,CUST-897BFBCC,ACTIVE,42930
ACCT-C0E5FCDF,CUST-38E472EF,ACTIVE,44817
ACCT-B7B0FB34,CUST-056216C2,ACTIVE,24037
ACCT-C254AE0D,CUST-AE62E8CD,ACTIVE,17715
ACCT-44AED697,CUST-FEF542A2,ACTIVE,47304
ACCT-037DDD53,CUST-BF35A2D3,ACTIVE,19125
ACCT-32BDDEAA,CUST-D2C8A44F,ACTIVE,5345
ACCT-29C83D78,CUST-A3D524AC,ACTIVE,19850
ACCT-C1A2576E,CUST-961899C4,ACTIVE,34292
ACCT-40B16B90,CUST-43D482A8,ACTIVE,20136
ACCT-7F787B34,CUST-FFEF0A88,CLOSED,31508
ACCT-35ADD005,CUST-476B9AC4,ACTIVE,16337
ACCT-A4E6E5E8,CUST-588309BB,ACTIVE,42604
ACCT-8C4EBE4D,CUST-FB1C7DB8,ACTIVE,31776
ACCT-BABADCF8,CUST-3D8F8822,CLOSED,47258
ACCT-13018C23,CUST-2D9CFFD3,FROZEN,36375
ACCT-A53795BF,CUST-B606ACFB,ACTIVE,1690
ACCT-AC9D198E,CUST-A56FE04D,ACTIVE,22402
ACCT-6C4D7176,CUST-E75CAC54,ACTIVE,17215
ACCT-44769507,CUST-B6187AB2,ACTIVE,49820
ACCT-8F383C0B,CUST-0AD5BF51,ACTIVE,24752
ACCT-C46D4991,CUST-D4302204,ACTIVE,16601
ACCT-071C345D,CUST-E1A6F08B,ACTIVE,38669
ACCT-A3F339E6,CUST-3A4BE090,ACTIVE,47985
ACCT-7625977D,CUST-180F0053,ACTIVE,14431
ACCT-938C2BB4,CUST-542D272A,ACTIVE,1450
ACCT-79A1B2E1,CUST-98D129F5,CLOSED,42998
ACCT-BF58A6CE,CUST-9115DDFD,ACTIVE,5457
ACCT-5A97C659,CUST-D4302204,ACTIVE,37188
ACCT-14FC3F3E,CUST-E680AFA8,ACTIVE,28578
ACCT-DF5DBDB6,CUST-319E2200,ACTIVE,44352
ACCT-513DC15A,CUST-40BEF07C,ACTIVE,48960
ACCT-E796AFE7,CUST-00556FD7,ACTIVE,43477
ACCT-E6CF7600,CUST-91C5F659,ACTIVE,32131
ACCT-D1D7E835,CUST-F151643E,CLOSED,35082
ACCT-89188F75,CUST-35AC30AE,ACTIVE,19950
ACCT-30DDDD89,CUST-3E68CEBE,ACTIVE,37052
ACCT-86B1DBD2,CUST-92C35927,ACTIVE,42470
ACCT-EF3B1525,CUST-825AC1E0,ACTIVE,30176
ACCT-2DB4E058,CUST-1DF6665F,ACTIVE,48614
ACCT-50530C87,CUST-C0DF9057,ACTIVE,14273
ACCT-0618DCA1,CUST-E1A4ADB6,CLOSED,33818
ACCT-BDDD52B9,CUST-D7877F5F,ACTIVE,45729
ACCT-DA7A84BC,CUST-67CA5086,ACTIVE,46174
ACCT-33BA9575,CUST-936DB0C7,ACTIVE,20361
ACCT-6FBC0A51,CUST-111ACDD5,ACTIVE,31543
ACCT-1436F3F3,CUST-547DEC1A,ACTIVE,14565
ACCT-6F1AB6C3,CUST-BD410C44,ACTIVE,2961
ACCT-43A3481D,CUST-AA7C9F6E,CLOSED,30288
ACCT-678081D6,CUST-42B0E3EC,ACTIVE,31352
ACCT-DA51B5CD,CUST-B839E77C,ACTIVE,25879
ACCT-EB4F43F3,CUST-44129450,ACTIVE,46094
ACCT-6BC97E05,CUST-A140D4E3,ACTIVE,6341
ACCT-3728372F,CUST-2888FD58,ACTIVE,38936
ACCT-09D935E6,CUST-946B3675,ACTIVE,44098
ACCT-2E5BFBC2,CUST-D7F549D8,ACTIVE,34998
ACCT-6D12F53E,CUST-F748B88E,ACTIVE,22026
ACCT-170EF505,CUST-B9D83AE0,ACTIVE,48371
ACCT-A45D30EC,CUST-B380B660,ACTIVE,15849
ACCT-05C5472C,CUST-7108717B,ACTIVE,4811
ACCT-75855123,CUST-F9FE27C1,ACTIVE,4136
ACCT-75D73943,CUST-C5F031B7,ACTIVE,4133
ACCT-40C0FFBC,CUST-5CC3C50A,ACTIVE,20681
ACCT-FF9E9D23,CUST-23603F68,ACTIVE,5818
ACCT-19D07647,CUST-D6C71A58,ACTIVE,26278
ACCT-FD1A05F2,CUST-9D2C3A4F,ACTIVE,5878
ACCT-13312AB0,CUST-A0F0113E,ACTIVE,33064
ACCT-6F5DD582,CUST-845704FB,ACTIVE,48113
ACCT-8488724C,CUST-93101B39,ACTIVE,33506
ACCT-F076F0E7,CUST-0436D946,ACTIVE,26435
ACCT-1A04F60E,CUST-22242FC3,ACTIVE,48606
ACCT-19CCB740,CUST-180F0053,ACTIVE,35617
ACCT-B06FE3EE,CUST-89FBD58F,ACTIVE,34934
ACCT-9D7BE27E,CUST-21CB2B6E,ACTIVE,9657
ACCT-BF565F85,CUST-F00F3DCF,CLOSED,31770
ACCT-3D325823,CUST-C83634C3,ACTIVE,47401
ACCT-4042E547,CUST-95E153C7,CLOSED,33132
ACCT-D4359975,CUST-73833E78,ACTIVE,34330
ACCT-F668A1D8,CUST-BD410C44,ACTIVE,30417
ACCT-99F6012E,CUST-2CD4978F,ACTIVE,46066
ACCT-6FB1FCAD,CUST-03ECE913,ACTIVE,14106
ACCT-1D135455,CUST-AD15A0C7,ACTIVE,7353
ACCT-9EFA4817,CUST-E6DD6A68,ACTIVE,20169
ACCT-087C78D3,CUST-8DB54D9D,ACTIVE,1317
ACCT-68481358,CUST-1B08EB00,ACTIVE,19949
ACCT-FE0ACFA1,CUST-8E303276,FROZEN,10009
ACCT-1966185A,CUST-5EBDF1B9,ACTIVE,3819
ACCT-FA623CED,CUST-7108717B,FROZEN,10976
ACCT-86FCE448,CUST-6E1C2F34,ACTIVE,1272
ACCT-44D91F56,CUST-78C07CCC,ACTIVE,25146
ACCT-A0A95B99,CUST-44129450,CLOSED,46277
ACCT-B149361C,CUST-CCAFE468,ACTIVE,35734
ACCT-684925D9,CUST-CA32A854,ACTIVE,39879
ACCT-D678A656,CUST-AB125EAC,CLOSED,31269
ACCT-19FBDCD3,CUST-EF58658D,ACTIVE,14792
ACCT-756C6AEC,CUST-92CD8A9D,ACTIVE,4881
ACCT-5E44E1DA,CUST-3CDA29C7,ACTIVE,43690
ACCT-0D1F44C1,CUST-E1C6E970,ACTIVE,17217
ACCT-1A829E99,CUST-406F4018,ACTIVE,5050
ACCT-2E26B2CE,CUST-D693518B,ACTIVE,18351
ACCT-D1F71BAE,CUST-502C72AA,ACTIVE,42780
ACCT-F339552A,CUST-5F21C125,ACTIVE,44891
ACCT-5EA29CC5,CUST-C703D7F6,ACTIVE,1183
ACCT-83DB0A32,CUST-F57E1E0E,ACTIVE,36698
ACCT-8568C906,CUST-6A4BD70B,FROZEN,4741
ACCT-EDBBF8FA,CUST-2F20490D,ACTIVE,21134
ACCT-61937D7F,CUST-C62C4EA2,ACTIVE,47091
ACCT-57B1F4A0,CUST-03A50A77,ACTIVE,43136
ACCT-B15B89F3,CUST-9284B8EB,ACTIVE,19008
ACCT-B7A9CC29,CUST-936DB0C7,ACTIVE,12522
ACCT-EAE26259,CUST-F9FE27C1,CLOSED,29048
ACCT-A9BFD0F1,CUST-5EBDF1B9,ACTIVE,11964
ACCT-F4ABE048,CUST-AEC5195C,ACTIVE,16726
ACCT-A12C23B3,CUST-4DD547DD,ACTIVE,17067
ACCT-B94BE623,CUST-3E8A3BC1,ACTIVE,44867
ACCT-1911081F,CUST-A68653DD,ACTIVE,37391
ACCT-B7A33287,CUST-3CF279B7,ACTIVE,29441
ACCT-2B7B1EAC,CUST-D8553894,ACTIVE,15170
ACCT-B3B07967,CUST-27EC4E96,ACTIVE,20278
ACCT-309D7E5C,CUST-14694057,ACTIVE,25545
ACCT-BB626F25,CUST-A6EB9DF6,ACTIVE,3608
ACCT-F2328933,CUST-F69D7CEA,ACTIVE,49034
ACCT-9FB42798,CUST-F9FE27C1,ACTIVE,49437
ACCT-877BB9F4,CUST-C0DE009F,ACTIVE,44505
ACCT-7DAFFF79,CUST-394AC00D,ACTIVE,11608
ACCT-722BCEFB,CUST-48D3FA01,ACTIVE,14003
ACCT-73DFF0C0,CUST-25D6F313,ACTIVE,26346
ACCT-5F61CCF8,CUST-AB5C7082,ACTIVE,2808
ACCT-348AC844,CUST-ED78CFDF,ACTIVE,32414
ACCT-223E32B7,CUST-5E3B91AD,ACTIVE,22772
ACCT-AA8C6305,CUST-529260FD,ACTIVE,13461
ACCT-F168DE26,CUST-37E0288F,ACTIVE,16610
ACCT-FFD73736,CUST-33E81914,ACTIVE,21051
ACCT-316760E7,CUST-F8281B98,ACTIVE,22776
ACCT-C8F364B4,CUST-754D3774,CLOSED,48979
ACCT-EDE851A7,CUST-C96BA1B8,ACTIVE,34500
ACCT-57EED3AB,CUST-AE2465B5,ACTIVE,5421
ACCT-03FD0788,CUST-D3F29EA6,ACTIVE,45732
ACCT-BD8A9684,CUST-D2AC6E19,ACTIVE,25633
ACCT-63B58A6F,CUST-CB3F4429,ACTIVE,6080
ACCT-8F6800D7,CUST-38FBF158,ACTIVE,47842
ACCT-0DB93790,CUST-409EFCD4,ACTIVE,14800
ACCT-DF6379C0,CUST-56BF226F,ACTIVE,9234
ACCT-AF7F78D6,CUST-973C8E3B,ACTIVE,25752
ACCT-294A89A2,CUST-406F4018,ACTIVE,14316
ACCT-D3EDC44A,CUST-0A2EA16D,ACTIVE,13620
ACCT-61669E87,CUST-67CA5086,ACTIVE,41444
ACCT-94E37E35,CUST-58372A22,ACTIVE,46723
ACCT-48A70C77,CUST-EE9C2848,ACTIVE,43380
ACCT-7B477D7B,CUST-C5814543,ACTIVE,28277
ACCT-19252A1F,CUST-33E81914,ACTIVE,15242
ACCT-893E97F0,CUST-126B5E69,ACTIVE,45916
ACCT-7D312665,CUST-D4302204,ACTIVE,20691
ACCT-6A3A093A,CUST-92C35927,ACTIVE,33302
ACCT-18D291C6,CUST-F68D899D,ACTIVE,1875
ACCT-AB113FAB,CUST-588309BB,ACTIVE,3136
ACCT-607CBC38,CUST-DCBED538,ACTIVE,39526
ACCT-65F7A359,CUST-251934F1,ACTIVE,33289
ACCT-36F54B1D,CUST-26AA2746,ACTIVE,32902
ACCT-3EA9107C,CUST-92FBC59C,ACTIVE,21342
ACCT-04300B23,CUST-48E75BAD,ACTIVE,43447
ACCT-4046B1F6,CUST-9115DDFD,ACTIVE,29461
ACCT-EA244759,CUST-34D6C192,ACTIVE,30430
ACCT-417DB8DB,CUST-62C3EB82,ACTIVE,42724
ACCT-983DC165,CUST-89FBD58F,ACTIVE,26630
ACCT-B79C3ECC,CUST-CE293D87,ACTIVE,49290
ACCT-EE86FF39,CUST-44726027,ACTIVE,30409
ACCT-5968420E,CUST-55DA0B81,ACTIVE,27495
ACCT-32AC1448,CUST-A435B410,ACTIVE,4942
ACCT-EDDD518F,CUST-1A910388,ACTIVE,26029
ACCT-82489302,CUST-EE9C2848,ACTIVE,15846
ACCT-DE872E94,CUST-A56FE04D,ACTIVE,15899
ACCT-58204872,CUST-91AE01F9,ACTIVE,12891
ACCT-976B7975,CUST-6DCBB3EF,ACTIVE,38231
ACCT-9E3E272E,CUST-40A0DECC,ACTIVE,2477
ACCT-1C21C9A8,CUST-C703D7F6,ACTIVE,33388
ACCT-9C529A8F,CUST-005C1B82,ACTIVE,30446
ACCT-F951EF7E,CUST-3C9662D8,ACTIVE,33900
ACCT-4D4BFBFE,CUST-48D3FA01,ACTIVE,38843
ACCT-3E5978D1,CUST-2C70B102,ACTIVE,23237
ACCT-DF36DA46,CUST-3959836C,ACTIVE,43030
ACCT-65AE9114,CUST-5433160C,ACTIVE,6038
ACCT-8688223C,CUST-D0E8C087,FROZEN,44535
ACCT-5076A802,CUST-CDD150AF,ACTIVE,28008
ACCT-4E7DFECF,CUST-23603F68,ACTIVE,22689
ACCT-0E8ADEDA,CUST-24F4D7FC,CLOSED,10828
ACCT-A4021DC4,CUST-F9FE27C1,ACTIVE,6436
ACCT-16F0FB89,CUST-946B3675,ACTIVE,15624
ACCT-2EF9FC86,CUST-A6231210,ACTIVE,6392
ACCT-A69EC889,CUST-B8474B15,ACTIVE,48492
ACCT-9B605CD3,CUST-2A2DC35D,ACTIVE,15468
ACCT-566A4569,CUST-F32ECA64,ACTIVE,11523
ACCT-F7820B6F,CUST-3D0BC3D9,ACTIVE,34672
ACCT-50AC77C1,CUST-FF5CCDF9,ACTIVE,35017
ACCT-BF5C63FE,CUST-739AA1EA,ACTIVE,15639
ACCT-CEAE3340,CUST-5321171B,ACTIVE,18131
ACCT-42B2D6C5,CUST-5E4D802E,ACTIVE,16418
ACCT-78934B3A,CUST-AB76B006,ACTIVE,8646
ACCT-233502CC,CUST-8131F67A,ACTIVE,43977
ACCT-4C251E7F,CUST-4687D8A4,ACTIVE,26714
ACCT-0F4DCC46,CUST-CCAFE468,ACTIVE,38221
ACCT-2AEF40EE,CUST-AB5C7082,ACTIVE,36264
ACCT-AFC9819F,CUST-A435B410,ACTIVE,6670
ACCT-C5A17BE5,CUST-2D4D1D85,ACTIVE,9699
ACCT-CCCD59F2,CUST-A6033A27,CLOSED,14648
ACCT-90E8801F,CUST-33D518E4,ACTIVE,36228
ACCT-6707AD6E,CUST-542E8769,ACTIVE,29020
ACCT-FADD74CE,CUST-4D856919,ACTIVE,23944
ACCT-8406CCD4,CUST-48D3FA01,CLOSED,5946
ACCT-6567CAE2,CUST-9E569B5D,ACTIVE,17302
ACCT-9AC5E20E,CUST-E4173AB4,ACTIVE,5683
ACCT-E56ADD48,CUST-C4C353FF,ACTIVE,42537
ACCT-07565C1A,CUST-C0EA86E2,ACTIVE,43959
ACCT-ED696AB3,CUST-E9E1B9B2,ACTIVE,13442
ACCT-44BAAFE5,CUST-4F06B442,ACTIVE,23897
ACCT-8B4C399D,CUST-EC9400D2,ACTIVE,27520
ACCT-6B811A99,CUST-2C38FA3D,ACTIVE,29008
ACCT-63BAB157,CUST-CAE9A983,ACTIVE,20975
ACCT-41AA9F3D,CUST-946B3675,ACTIVE,36996
ACCT-F38F4F53,CUST-2FB03696,ACTIVE,7973
ACCT-A7F6DA86,CUST-F4308E77,ACTIVE,25568
ACCT-59F58166,CUST-C863518E,ACTIVE,22022
ACCT-48BF73A2,CUST-7F1DC7EA,ACTIVE,5366
ACCT-07A76627,CUST-C83634C3,ACTIVE,41644
ACCT-CB90F491,CUST-326E1654,ACTIVE,25423
ACCT-3CBE059D,CUST-54DFDF25,ACTIVE,19384
ACCT-5C9E6BB5,CUST-07CBDDBD,ACTIVE,3333
ACCT-18668F69,CUST-69A2FFCC,ACTIVE,43240
ACCT-CE365309,CUST-4A9293E1,ACTIVE,11758
ACCT-034F4FD9,CUST-D2C8A44F,ACTIVE,13822
ACCT-C15E3DFE,CUST-EDC7623B,ACTIVE,27564
ACCT-6FBF2F25,CUST-E6687C80,ACTIVE,41775
ACCT-1E54540F,CUST-23136AF7,ACTIVE,21763
ACCT-F2FADD9E,CUST-C5B5D9EC,CLOSED,40918
ACCT-AFC96F5D,CUST-47689AB9,ACTIVE,21898
ACCT-5E828904,CUST-5F3D75D3,ACTIVE,13470
ACCT-49366D44,CUST-DA8FB48C,ACTIVE,10457
ACCT-F825FE28,CUST-6064C265,CLOSED,14385
ACCT-035427DD,CUST-F1B0480E,ACTIVE,23194
ACCT-2400BE16,CUST-836747A5,ACTIVE,8756
ACCT-BB69ED9B,CUST-760377D5,ACTIVE,42195
ACCT-9DF0D886,CUST-758D3109,ACTIVE,15283
ACCT-EC9E233C,CUST-C4C5C0A7,CLOSED,47051
ACCT-5F055EFD,CUST-D6E98AB3,ACTIVE,39070
ACCT-1EF69064,CUST-D7DBC8A1,FROZEN,5902
ACCT-A2BA44A6,CUST-542D272A,ACTIVE,6591
ACCT-2D42F7F3,CUST-7455DAC6,ACTIVE,33057
ACCT-A375E36B,CUST-D96FD2C9,ACTIVE,35633
ACCT-10F3E744,CUST-BE6DD450,ACTIVE,16532
ACCT-147054E8,CUST-401359F0,ACTIVE,40291
ACCT-3A230475,CUST-C703D7F6,ACTIVE,7411
ACCT-D88FC0EB,CUST-149A9345,ACTIVE,24135
ACCT-7C246423,CUST-F4308E77,ACTIVE,7015
ACCT-B6574B6F,CUST-F46FB420,ACTIVE,47387
ACCT-E3095950,CUST-A386218C,CLOSED,12659
ACCT-490CA61F,CUST-9D2C3A4F,CLOSED,36668
ACCT-1546E94D,CUST-7F4E2325,ACTIVE,46009
ACCT-A3A0DCD8,CUST-7FA89B50,ACTIVE,29667
ACCT-1BA12C19,CUST-0BD5C6FE,ACTIVE,6504
ACCT-EDDE58E4,CUST-1B3389DF,ACTIVE,17970
ACCT-A8FA2F9A,CUST-35F7C4E0,ACTIVE,46252
ACCT-BFA001D5,CUST-6064C265,ACTIVE,43688
ACCT-613314AA,CUST-F748B88E,ACTIVE,47650
ACCT-9C6D3B8A,CUST-87C32AFD,ACTIVE,43458
ACCT-C9742F42,CUST-78C07CCC,ACTIVE,14057
ACCT-93714890,CUST-F48268B2,ACTIVE,32165
ACCT-798374A9,CUST-24D033ED,CLOSED,12275
ACCT-1CD8BBB5,CUST-9E99C70C,ACTIVE,19138
ACCT-3F63894A,CUST-9BE7CCBB,FROZEN,25379
ACCT-CABD7AE9,CUST-4BE326DC,ACTIVE,23361
ACCT-FE5DC8AB,CUST-C7B9788E,ACTIVE,37116
ACCT-60E473CD,CUST-EC90F614,ACTIVE,42298
ACCT-FBA96644,CUST-D13A5E2F,CLOSED,48546
ACCT-BF170696,CUST-93101B39,ACTIVE,33892
ACCT-525662FD,CUST-16BF0992,ACTIVE,6814
ACCT-28EBDAB3,CUST-E8510ECA,ACTIVE,49877
ACCT-1CF6C2EF,CUST-FF7C98A6,ACTIVE,15411
ACCT-7B552712,CUST-11FA2EA1,CLOSED,49709
ACCT-EC418293,CUST-7EE6CF52,ACTIVE,10016
ACCT-E286369C,CUST-758D3109,CLOSED,43216
ACCT-5B194731,CUST-F8034DB7,ACTIVE,26028
ACCT-6F281D03,CUST-72F15C9A,ACTIVE,23519
ACCT-632149A7,CUST-41083759,ACTIVE,43609
ACCT-BEA37834,CUST-11218D68,ACTIVE,1611
ACCT-419D2C5D,CUST-92CD8A9D,ACTIVE,16122
ACCT-F2460B5D,CUST-09355635,ACTIVE,12158
ACCT-5C20D15F,CUST-92C35927,ACTIVE,30440
ACCT-05A7E142,CUST-F2AD4F8B,ACTIVE,28730
ACCT-AF0006EE,CUST-9BD39ACE,ACTIVE,16479
ACCT-3F1D8157,CUST-6AC1F9F8,ACTIVE,24920
ACCT-940FC747,CUST-EED1FEE4,ACTIVE,18124
ACCT-8F8E06C9,CUST-48D3FA01,ACTIVE,37551
ACCT-FC991067,CUST-6A32307B,ACTIVE,39562
ACCT-AF7C2345,CUST-BEBA7B16,ACTIVE,5499
ACCT-495DCFCD,CUST-529260FD,ACTIVE,34314
ACCT-9BB728D0,CUST-CAB2A9E6,ACTIVE,5453
ACCT-37ED66C9,CUST-E2B3C114,ACTIVE,38900
ACCT-20920C23,CUST-4F9F0877,ACTIVE,20015
ACCT-369165BF,CUST-1124136C,ACTIVE,3815
ACCT-7042E310,CUST-3158F1DE,CLOSED,12701
ACCT-FCDA7D2C,CUST-BE6DD450,ACTIVE,33301
ACCT-6F1B5306,CUST-AB328069,ACTIVE,21325
ACCT-1F36BAAD,CUST-00556FD7,CLOSED,5960
ACCT-EEAA64CE,CUST-C756E32F,ACTIVE,42702
ACCT-C04450CF,CUST-507983AF,ACTIVE,15827
ACCT-CCD0F086,CUST-B4FF34D3,ACTIVE,4086
ACCT-FB1CFA2B,CUST-AB125EAC,ACTIVE,29600
ACCT-0C153894,CUST-86C3BE82,ACTIVE,28343
ACCT-C2150DA5,CUST-D6942A85,ACTIVE,34387
ACCT-371692DE,CUST-CDD150AF,ACTIVE,11949
ACCT-745B19AB,CUST-97C241D9,CLOSED,27307
ACCT-D62CA713,CUST-F48268B2,ACTIVE,10928
ACCT-271B854F,CUST-16BF0992,ACTIVE,36861
ACCT-B65F4ABB,CUST-0982B2FC,ACTIVE,12405
ACCT-DCEDD824,CUST-8A0039F0,CLOSED,46855
ACCT-8D5426FC,CUST-6F4725CE,ACTIVE,29032
ACCT-B0294EEF,CUST-BEBDEBCA,ACTIVE,38903
ACCT-5F05DA7A,CUST-A9D4D7F5,ACTIVE,44738
ACCT-B27D9D2D,CUST-327166E3,ACTIVE,17073
ACCT-6409887C,CUST-AE50A6DF,ACTIVE,36301
ACCT-A1DFDAC2,CUST-E7ADA372,ACTIVE,3358
ACCT-2421BB03,CUST-2611D857,ACTIVE,15336
ACCT-9C21F2AC,CUST-EE9C2848,ACTIVE,10209
ACCT-51D1CE47,CUST-EC5F2EBA,ACTIVE,25951
ACCT-4013EF1B,CUST-D2B2F3FC,ACTIVE,21899
ACCT-54B675DA,CUST-DE9780EC,ACTIVE,46926
ACCT-2EF5504D,CUST-9E08FFC8,ACTIVE,20258
ACCT-186A22CC,CUST-502C72AA,ACTIVE,42900
ACCT-C715CD9A,CUST-0D420E4F,FROZEN,23055
ACCT-AA1EE560,CUST-C0EA86E2,ACTIVE,23076
ACCT-69158BB2,CUST-335BB035,ACTIVE,30925
ACCT-F00EE9B8,CUST-9115DDFD,ACTIVE,13672
ACCT-05AD4605,CUST-C9400C5E,ACTIVE,39358
ACCT-AEF70566,CUST-AD40B298,ACTIVE,9769
ACCT-BF9B7765,CUST-E5F57566,ACTIVE,33302
ACCT-6A636CF0,CUST-1FD074CC,ACTIVE,27081
ACCT-58D4E318,CUST-E41413BF,ACTIVE,19181
ACCT-6A024D77,CUST-056216C2,ACTIVE,34356
ACCT-24776B51,CUST-F2FE267F,CLOSED,16884
ACCT-393C8DCF,CUST-6A4BD70B,ACTIVE,41233
ACCT-167E2FAB,CUST-69A994AB,ACTIVE,30021
ACCT-D12D7F28,CUST-E2EC19D9,ACTIVE,49896
ACCT-9188DAA9,CUST-F14063C8,ACTIVE,41589
ACCT-68C64C8D,CUST-C703D7F6,ACTIVE,19634
ACCT-02D18852,CUST-95038EB7,CLOSED,9542
ACCT-7DFEF381,CUST-F748B88E,ACTIVE,26762
ACCT-4C02A848,CUST-41083759,ACTIVE,49553
ACCT-CAA79DD1,CUST-9C536515,ACTIVE,46577
ACCT-7D9C683C,CUST-7BE90675,ACTIVE,3451
ACCT-ABDEFAF7,CUST-5C501690,ACTIVE,5249
ACCT-CD798AB7,CUST-2406FEE2,CLOSED,33507
ACCT-1B7FAD65,CUST-3520274F,ACTIVE,9110
ACCT-1C862E36,CUST-00482DFF,ACTIVE,47613
ACCT-81A5C67E,CUST-A252F15A,ACTIVE,37151
ACCT-16BB027D,CUST-C8B56A5F,ACTIVE,1464
ACCT-047C0D00,CUST-66646E3C,ACTIVE,6249
ACCT-56BA58D8,CUST-EFAF4F39,ACTIVE,11072
ACCT-8B1A8B0D,CUST-DE9780EC,ACTIVE,16697
ACCT-DCF875BF,CUST-00482DFF,ACTIVE,37051
ACCT-9CE7874A,CUST-95E153C7,ACTIVE,16461
ACCT-3F0A59A7,CUST-F1B0480E,ACTIVE,16067
ACCT-9F8F847D,CUST-D7F549D8,ACTIVE,24113
ACCT-3C4C30F1,CUST-03E12573,CLOSED,19758
ACCT-D095719F,CUST-FB0F746C,ACTIVE,13331
ACCT-5D13A14A,CUST-C8B56A5F,ACTIVE,33575
ACCT-EBBDAC36,CUST-6C9FA24D,ACTIVE,10585
ACCT-AD605BE5,CUST-19E83E72,ACTIVE,35796
ACCT-472EF375,CUST-973C8E3B,ACTIVE,18553
ACCT-777D41C3,CUST-A13A00FE,ACTIVE,37966
ACCT-2DDFDA98,CUST-E1E9769B,ACTIVE,40945
ACCT-6E678C8A,CUST-B4DD8B47,ACTIVE,32691
ACCT-BE711AA5,CUST-AD15A0C7,ACTIVE,16597
ACCT-6C0BB5C4,CUST-B6DC586E,ACTIVE,21896
ACCT-51624F94,CUST-C703D7F6,ACTIVE,39326
ACCT-FDD28116,CUST-B4E944D3,ACTIVE,9891
ACCT-FDA017EF,CUST-B0379078,ACTIVE,38344
ACCT-14251E24,CUST-DFC47B75,CLOSED,23012
ACCT-F0E60B5A,CUST-C83A52E6,ACTIVE,37591
ACCT-0D24CCBB,CUST-3F781F8A,ACTIVE,21828
ACCT-C47C2187,CUST-2D9CFFD3,ACTIVE,42785
ACCT-2C25BDC6,CUST-03A50A77,ACTIVE,23340
ACCT-DD1A0BB1,CUST-C756E32F,ACTIVE,40099
ACCT-EDEE3B59,CUST-77213EB4,ACTIVE,22155
ACCT-A266D914,CUST-89FBD58F,ACTIVE,39144
ACCT-1F9A3894,CUST-D44722FB,ACTIVE,14775
ACCT-75876E60,CUST-26A61D58,CLOSED,46784
ACCT-4DD3773D,CUST-0625C59B,ACTIVE,7059
ACCT-6B70354D,CUST-64F810FC,ACTIVE,5727
ACCT-650821DE,CUST-1677D2C3,ACTIVE,33536
ACCT-96F49088,CUST-FDB4F1D4,ACTIVE,5520
ACCT-C4F99B74,CUST-16BF0992,ACTIVE,12063
ACCT-5DE05FE1,CUST-B12BF4C5,ACTIVE,32512
ACCT-5E823281,CUST-327166E3,ACTIVE,42355
ACCT-A90CD615,CUST-4F9F0877,ACTIVE,48085
ACCT-89188F28,CUST-CB0A1299,ACTIVE,8934
ACCT-98D8AF95,CUST-DA188668,ACTIVE,2527
ACCT-C6EC74A0,CUST-A6033A27,CLOSED,45163
ACCT-EC209636,CUST-E6A568A0,ACTIVE,13325
ACCT-EC335966,CUST-7D627FF6,FROZEN,14704
ACCT-40EA5D95,CUST-26BBDFEA,ACTIVE,11827
ACCT-ECBF5CDD,CUST-A6D58D7C,ACTIVE,37702
ACCT-99D35ACC,CUST-CE293D87,ACTIVE,11773
ACCT-570981AC,CUST-61114F50,ACTIVE,28274
ACCT-082D8373,CUST-20A1B3C0,ACTIVE,35884
ACCT-C87A0715,CUST-602D4A98,ACTIVE,15767
ACCT-DC9706D3,CUST-1115ED0F,ACTIVE,6983
ACCT-0B792963,CUST-5CC3C50A,ACTIVE,15698
ACCT-CCF21C33,CUST-4F44514A,ACTIVE,14797
ACCT-0A4DA896,CUST-91AE01F9,ACTIVE,13911
ACCT-7C93D237,CUST-E576223C,ACTIVE,14872
ACCT-63F02369,CUST-3B2EC262,ACTIVE,14959
ACCT-E2A6A957,CUST-6195D2C0,ACTIVE,24936
ACCT-F313D210,CUST-2190BDA5,ACTIVE,27856
ACCT-064A72E2,CUST-EBE08D0C,ACTIVE,40010
ACCT-F00F28BA,CUST-DB6FC48B,ACTIVE,26519
ACCT-47CB6049,CUST-E1A6F08B,ACTIVE,46041
ACCT-4F70EF41,CUST-73833E78,ACTIVE,45500
ACCT-16CC8173,CUST-1115ED0F,CLOSED,27749
ACCT-0F64DC95,CUST-CF0F7F5C,ACTIVE,42036
ACCT-1118772E,CUST-4770EA07,ACTIVE,15105
ACCT-74F86C83,CUST-D7DBC8A1,ACTIVE,45274
ACCT-D24C9DF0,CUST-C863518E,CLOSED,38914
ACCT-CF6BC21C,CUST-EAEBA4FA,ACTIVE,16275
ACCT-CE605BA5,CUST-2A6DC870,ACTIVE,4956
ACCT-CCF455F0,CUST-B606ACFB,ACTIVE,2864
ACCT-0464D196,CUST-D6E98AB3,ACTIVE,10839
ACCT-63E01669,CUST-38253E86,ACTIVE,3795
ACCT-3E218413,CUST-66635C8D,CLOSED,40551
ACCT-C584D73D,CUST-2BB8F17B,ACTIVE,11188
ACCT-6125D43D,CUST-25D6F313,ACTIVE,40998
ACCT-562F8794,CUST-B8474B15,ACTIVE,33020
